COMBINED ENERGY OPTIMIZATION RESULTS
====================================

Best combined energy: 1.2212
Average CE Loss: 5.9237
Average Perplexity: 373.7791
Combined Loss: 1.2212

Best Configuration:
vocab_size: 1024
block_size: 304
peak_learning_rate: 0.0013504784012236817
warmup_steps: 788
n_embed: 224
dropout: 0.4024105856640753
lr: 0.00013504784012236817
embed_T: 2
attn_T: 3
linear_attn_T: 1
fc1_T: 2
fc2_T: 1
linear_output_T: 14
num_heads: 16
n_blocks: 7
batch_size: 32
num_epochs: 5
update_bias: False
internal_energy_fn_name: pc_e
output_energy_fn_name: pc_e
combined_internal_weight: 0.47422412956522186
combined_output_weight: 0.5257758704347781
use_flash_attention: False
alpha: 0.5
