COMBINED ENERGY OPTIMIZATION RESULTS

Best combined energy: 0.6576
Average Energy: 0.6576
Average Perplexity: 1197.3790
Combined Loss: 0.6576

Best Configuration:

vocab_size: 1024
block_size: 208
lr: 3.6884851703157935e-06
peak_learning_rate: 3.688485170315793e-05
warmup_steps: 1090
n_embed: 384
dropout: 0.4166152568090924
update_bias: True
num_heads: 24
n_blocks: 8
batch_size: 32
num_epochs: 5
internal_energy_fn_name: pc_e
output_energy_fn_name: pc_e
combined_internal_weight: 0.7025752444778229
combined_output_weight: 0.29742475552217706
use_flash_attention: False
alpha: 0.5
embed_T: 9
attn_T: 7
linear_attn_T: 9
fc1_T: 13
fc2_T: 14
linear_output_T: 4

